Tract,SidewalkStepLFt,StreetLFt,Ratio
42003010300,78448.71321,74592.98738,1.051690192
42003020100,170043.9682,103496.1339,1.642998262
42003020300,92663.56238,107882.6817,0.858928986
42003030500,63741.19798,36574.8806,1.742758881
42003040200,46788.76395,31603.32982,1.480501081
42003040400,19004.02306,16200.64185,1.173041367
42003040500,47219.30553,30435.941,1.551432418
42003040600,18617.17048,13175.77977,1.41298434
42003040900,57090.19372,48943.60501,1.166448481
42003050100,74177.7719,57817.55363,1.282962824
42003050600,61390.27652,44971.15468,1.365103408
42003050900,34060.43485,5125.794855,6.644907924
42003051000,43118.82257,16923.27312,2.547900886
42003051100,21923.74413,7265.428071,3.017543346
42003060300,70537.31792,48005.88706,1.469347246
42003060500,39675.96756,29214.51168,1.358091075
42003070300,40397.6602,27763.93796,1.455040717
42003070500,41450.30982,21874.9589,1.894874867
42003070600,29791.25866,19485.84104,1.528866966
42003070800,42965.28333,20162.82866,2.130915461
42003070900,55752.65244,32125.71157,1.735452686
42003080200,24426.01304,18606.73604,1.312751091
42003080400,35289.18343,21483.46708,1.6426205
42003080600,35933.60203,20413.4636,1.760289323
42003080700,28444.83643,16757.09216,1.697480456
42003080900,38603.78731,17756.64217,2.174047714
42003090100,50888.31723,23840.7897,2.134506359
42003090200,47318.33693,25814.34535,1.833024866
42003090300,28437.33912,14484.97908,1.963229561
42003100500,47137.36698,33317.33454,1.414800062
42003101100,50253.1781,47456.38142,1.058934048
42003101400,64369.38145,47611.38149,1.351974663
42003101600,34107.58914,21570.63489,1.581204694
42003101700,36002.75882,20304.60796,1.773132429
42003101800,52838.78716,38662.61863,1.366663434
42003110200,70816.92257,42107.96254,1.681794091
42003110600,55500.76179,43146.58646,1.286330307
42003111300,43578.31493,28468.37595,1.53076224
42003111400,28209.83224,14644.89341,1.92625726
42003111500,103347.8275,55157.63062,1.873681416
42003120300,44575.71401,51007.11378,0.87391171
42003120400,38013.94373,22290.87406,1.705359046
42003120700,35565.9512,25769.61412,1.380150709
42003120800,58309.53547,27154.43655,2.147329971
42003130100,54187.27224,42627.04648,1.271194622
42003130200,36518.67843,18351.27817,1.989980104
42003130300,50928.09642,30007.58785,1.697173951
42003130400,43564.99232,28826.12009,1.511302672
42003130600,66956.66366,67210.14134,0.99622858
42003140100,96859.30623,58764.09876,1.648273491
42003140200,44151.86756,24978.92855,1.767564508
42003140300,73449.77028,43322.98786,1.695399461
42003140400,57691.17369,34614.65326,1.66666912
42003140500,51109.05636,26430.76696,1.933695546
42003140600,61014.75261,45178.26618,1.350533293
42003140800,81600.46523,58986.68171,1.383371006
42003141000,27849.64228,26156.7852,1.064719615
42003141100,31640.97529,27573.14865,1.14752855
42003141300,58005.8076,33570.33988,1.727888601
42003141400,112801.8734,79919.50717,1.411443556
42003151600,54814.8731,40658.34827,1.348182487
42003151700,89344.60179,62596.96621,1.427299232
42003160800,63753.75299,60250.55586,1.058143814
42003160900,91428.47367,56662.19925,1.613570862
42003170200,106907.2904,55235.18906,1.935492432
42003170600,50240.75354,46127.46495,1.089172223
42003180300,67846.47013,54087.13526,1.254392007
42003180700,40212.43294,28092.02574,1.431453656
42003190300,54567.45052,44641.17349,1.222356991
42003191100,52914.88548,61502.27796,0.860372774
42003191400,59140.22571,47760.50295,1.238266393
42003191500,46814.56166,41191.52452,1.136509566
42003191600,87664.82776,90859.8443,0.964835769
42003191700,72479.39212,60356.27842,1.200859198
42003191800,106030.5851,83791.61135,1.265408117
42003191900,47749.50653,32167.17801,1.48441702
42003192000,75259.17184,64351.89637,1.169494235
42003202200,59320.53588,59628.02565,0.994843201
42003202300,34934.68706,93150.63236,0.375034352
42003210700,64262.0719,60004.50004,1.070954209
42003220600,40529.14184,32139.64016,1.261032844
42003240600,75384.62193,83001.52159,0.908231807
42003241200,29588.6103,30032.27364,0.985227115
42003250300,25935.67313,18440.79786,1.406429013
42003250700,30454.98342,25236.97796,1.206760313
42003250900,35902.65745,35993.04217,0.997488828
42003260200,54038.9546,63882.43078,0.845912623
42003260700,41667.83705,30591.83794,1.362057328
42003260900,58729.59554,21650.72255,2.712592866
42003261200,8352.955184,32732.39614,0.255189237
42003261400,75508.70373,60032.52824,1.257796497
42003261500,37859.60101,33692.11167,1.123693326
42003262000,50345.48599,61431.73938,0.819535415
42003270100,71708.73565,53298.10988,1.345427367
42003270300,49183.03919,42311.03869,1.162416256
42003270400,26492.24034,21383.21699,1.238926788
42003270800,60395.17336,48387.29994,1.248161675
42003271500,75120.90955,64632.99067,1.162268816
42003281400,45983.37703,44700.02097,1.028710413
42003281500,28175.58993,31128.72688,0.905131458
42003290100,44199.50943,53129.06431,0.831927119
42003290200,79435.3549,65268.57601,1.217053592
42003290400,90586.0615,75897.87851,1.193525607
42003300100,76057.96912,50379.78468,1.509692223
42003310200,20389.00739,96125.50497,0.212108195
42003310300,1890.155427,39824.97614,0.047461558
42003320400,37198.03854,34768.43179,1.069879676
42003320600,36358.20183,50878.25247,0.714611844
42003320700,19117.47364,48658.07721,0.392894145
42003401100,41297.18685,247635.9407,0.166765724
42003401200,98192.13055,105193.4054,0.933443786
42003401300,63051.77729,85622.32857,0.736394097
42003402000,72255.88742,72851.19115,0.991828497
42003403500,120012.9411,126768.0034,0.946713192
42003404000,35147.06377,94732.31874,0.371014499
42003405000,15221.52628,226785.6859,0.067118549
42003406000,1009.16121,250181.8974,0.00403371
42003407001,30292.45253,374859.0254,0.080810253
42003407002,25764.05768,307851.1077,0.083689995
42003408001,67273.74611,297478.432,0.226146634
42003408002,70966.62776,211655.6962,0.335292785
42003409000,557590.7323,672112.6735,0.829609014
42003410000,2612.9005,64203.97606,0.040696864
42003411000,272977.502,512651.1903,0.532481943
42003412001,264419.7317,310291.72,0.852164962
42003412002,152762.4461,206873.334,0.738434689
42003413100,173141.9357,301165.2468,0.574906758
42003413201,8009.885873,127952.8615,0.062600287
42003413202,23938.71872,76934.48722,0.311157188
42003413300,62561.97255,159052.4047,0.393341884
42003413400,41119.21998,121424.3582,0.33864062
42003413500,90395.63213,171128.9405,0.528231121
42003414101,19259.01073,172140.5868,0.111879546
42003414102,36043.36996,281727.4673,0.127937011
42003414200,16222.6721,251817.2722,0.064422396
42003415001,12518.58183,286855.5909,0.043640711
42003415002,7904.782525,163542.5581,0.048334712
42003416000,6700.779747,77493.86739,0.086468516
42003417100,71238.17096,55873.0307,1.275001017
42003417200,50988.83285,44098.76954,1.156241623
42003418000,38922.48672,50008.80544,0.778312667
42003419000,33735.8973,214700.6579,0.157129921
42003420000,25609.41619,33737.07837,0.759088144
42003421100,67956.1251,210909.5033,0.322205136
42003421200,6487.305056,187639.5798,0.034573223
42003422000,5880.623247,324561.8761,0.018118651
42003423000,59048.28087,58640.37158,1.006956117
42003424000,80191.76335,76155.63136,1.052998471
42003425000,71752.8387,88285.25488,0.812738648
42003426300,6377.142253,159095.6902,0.04008369
42003426400,9065.384562,121891.7832,0.074372401
42003426700,4673.994554,75073.94729,0.062258543
42003426800,1912.299824,127397.1991,0.015010533
42003427000,62899.4591,74707.61651,0.841941719
42003427100,4272.216886,151704.2134,0.028161491
42003427200,11370.75836,133730.8237,0.085027206
42003428100,4336.702448,30673.07178,0.14138468
42003428200,1585.594233,59576.64677,0.026614358
42003429100,12847.38689,121411.7609,0.105816659
42003429201,24700.30011,130831.7048,0.188794453
42003429202,14450.38112,125470.9691,0.11516912
42003429300,27203.07725,164240.4397,0.165629593
42003429400,25681.30104,135706.8726,0.189240976
42003429500,30229.21595,81794.23782,0.369576351
42003429600,21414.89797,85633.29045,0.250076785
42003429700,9556.296449,62094.8007,0.153898496
42003430100,32322.9889,42722.56677,0.756578814
42003430200,80616.54161,92667.70416,0.869952939
42003431100,58138.39701,51019.40037,1.13953509
42003431400,34981.74891,30263.54367,1.155903925
42003431500,72578.76061,48781.53841,1.487832549
42003432300,38923.54623,35579.50685,1.093987795
42003432400,60176.07124,38462.87365,1.56452354
42003434000,56729.40447,44844.79654,1.265016431
42003435000,51635.78578,70771.00752,0.729617785
42003437000,101690.689,257748.7587,0.394534156
42003439000,2610.489701,139225.0726,0.018750141
42003445500,145622.6461,101451.4695,1.435392181
42003446000,66491.95665,78623.65013,0.845699183
42003447000,20577.18953,46059.76411,0.446749781
42003448000,32520.43655,75549.54908,0.430451762
42003449000,14643.09271,98937.48725,0.148003483
42003450700,79233.1105,79393.08052,0.997985089
42003450800,69922.90355,49008.82949,1.426740942
42003451101,73302.04274,126321.3085,0.580282485
42003451102,85478.68824,103935.1363,0.8224234
42003451104,108567.2407,99066.96378,1.095897528
42003451105,79803.07805,120079.4909,0.664585413
42003451300,152166.7623,349092.0952,0.43589289
42003452000,181504.7135,643169.2859,0.28220364
42003453003,23550.51763,155955.0917,0.151008328
42003453004,75462.76214,143059.3343,0.527492753
42003455000,19719.97072,43050.16871,0.458069534
42003456001,44979.57329,255919.9539,0.175756414
42003456003,77427.78762,312805.7537,0.247526737
42003456004,22234.58085,124200.6967,0.179021386
42003457100,25237.05226,41656.39144,0.605838657
42003457200,40556.90432,92062.23117,0.440537925
42003458000,118720.261,442266.6126,0.268435956
42003459101,10646.69285,78179.18595,0.136183215
42003459102,76806.02356,166627.1197,0.460945515
42003459201,149212.4427,320911.0296,0.464965143
42003459202,13398.34054,7223.382058,1.854856968
42003460001,18223.23209,124803.2241,0.146015716
42003460002,28289.72999,118206.0269,0.239325614
42003461000,28446.73488,79136.6407,0.359463513
42003462100,49522.36764,90185.23488,0.549118353
42003462600,75776.83452,63308.26998,1.196950012
42003463900,54282.20755,49830.27884,1.089341838
42003464300,71876.10378,66522.06523,1.080485152
42003464400,98454.42881,74936.88039,1.313831431
42003465600,57050.26425,46813.97145,1.218658928
42003465800,81062.44251,95547.56807,0.848398804
42003468700,44982.98293,67247.94537,0.668912376
42003468800,50064.79687,51937.39186,0.963945148
42003468900,63140.88212,86229.37369,0.732243311
42003469000,63332.16369,149662.5605,0.423166378
42003470300,32484.25923,95102.19564,0.341572127
42003470400,7393.346198,63096.68143,0.117174882
42003470501,33795.54638,45160.89635,0.748336484
42003470502,7184.871606,40942.35067,0.175487521
42003470600,54346.47147,56867.71755,0.955664722
42003471000,31042.38246,37155.0688,0.835481765
42003472100,49547.49038,27376.86485,1.809830697
42003472200,57573.76941,36767.41612,1.565891093
42003472300,33054.11581,19050.83112,1.735048492
42003472400,40541.8694,31435.89046,1.289668236
42003473100,107586.8372,67877.68485,1.585010412
42003473200,68037.91625,38811.25881,1.753045852
42003473300,109382.5306,95204.42283,1.148922784
42003473401,95153.81666,62073.12651,1.532930948
42003473402,69862.19393,68286.18147,1.023079522
42003473500,100935.2358,76239.40677,1.323924727
42003473601,79068.96811,69193.64596,1.142720072
42003473602,67543.42185,71726.55205,0.941679475
42003474101,42050.86973,100848.132,0.416972223
42003474102,66416.21509,142261.1713,0.466861157
42003474201,6421.891887,71561.77873,0.089739132
42003474202,46371.19686,133622.4946,0.347031366
42003474203,16732.29868,125613.7322,0.133204375
42003475101,47626.44932,104158.3241,0.457250534
42003475102,27791.27724,56674.44002,0.490367037
42003475200,29380.31023,128245.7152,0.229093894
42003475301,27945.59471,107316.0061,0.260404722
42003475303,9964.776017,78153.66663,0.127502348
42003475304,39895.74329,110554.1186,0.36087071
42003475401,54399.16403,154616.5437,0.351832752
42003475402,6964.57136,88618.0401,0.078590898
42003476100,48747.26821,91281.97935,0.534029483
42003476200,8804.888454,67866.84525,0.129737701
42003477100,8363.930845,73078.41262,0.114451458
42003477200,5910.762736,89497.50091,0.066043886
42003477300,17553.8101,111296.7374,0.157720797
42003478100,71492.93596,67363.7729,1.061296493
42003478200,91417.62065,92440.76842,0.988931856
42003479000,2833.102255,32287.17202,0.087746993
42003480101,40419.25189,85069.45056,0.475132396
42003480102,4678.792893,47807.88081,0.097866561
42003480200,3093.600534,79185.58416,0.039067724
42003480300,23661.36769,73411.01497,0.322313589
42003480400,9377.479702,110854.1055,0.084592985
42003481000,74572.49306,51814.70736,1.439214788
42003482500,44095.5408,74041.7446,0.595549727
42003483800,113574.2229,58348.18686,1.946491039
42003484300,86273.34045,75719.40327,1.139382202
42003484500,84091.77805,105618.957,0.796180728
42003484600,41622.22291,46056.86888,0.90371369
42003485000,31730.65239,38633.35292,0.821327946
42003486700,57424.17311,62527.06786,0.918389029
42003486800,58995.91799,44610.99699,1.322452354
42003486900,37655.60205,52454.13762,0.717876678
42003487000,44713.10719,85188.46655,0.524872779
42003488100,681.0207727,65793.43001,0.010350893
42003488200,24008.56708,86603.33572,0.277224507
42003488300,10876.42457,80001.68583,0.135952442
42003488400,34508.43179,109107.3523,0.316279619
42003488500,10893.85003,130891.8147,0.083227894
42003488600,35975.35635,181488.6487,0.198223727
42003489001,28495.93617,100116.2652,0.284628438
42003489002,13930.69322,76908.57856,0.181133152
42003490002,6319.489116,163601.4463,0.038627343
42003490003,19892.18805,121665.3131,0.163499255
42003490004,11428.18117,130136.8639,0.087816633
42003491101,19935.83015,265565.6028,0.075069324
42003491200,21125.96539,117617.9444,0.179615156
42003492700,76095.77165,85779.77976,0.887106167
42003492800,92291.86019,73168.05376,1.261368254
42003492900,34166.03995,49765.24379,0.686544209
42003494000,26671.94477,58546.9987,0.455564681
42003495000,2376.549505,469046.905,0.005066763
42003496101,2590.167862,152687.0417,0.016963901
42003496102,5516.225005,287284.6038,0.019201255
42003496200,9374.695165,210074.2222,0.044625633
42003497000,337.3142941,58866.05309,0.005730201
42003498000,18238.97682,80475.97166,0.22663879
