Tract,SidewalkStepLFt,StreetLFt,Ratio
42003499300,24672.89663,51169.48078,0.482179929
42003499400,55795.22738,47728.6041,1.169010249
42003500300,51243.13539,113944.0792,0.449721791
42003501000,29089.71781,52347.52016,0.555703837
42003503002,35217.47073,181038.6145,0.19453016
42003504100,25313.5946,199457.6683,0.126912115
42003507000,38013.83759,63101.72142,0.602421562
42003508000,63764.31315,68624.93966,0.929171136
42003509400,126522.1488,142481.4333,0.887990427
42003510000,48277.89167,50161.41369,0.962450779
42003512000,46596.70836,61554.55969,0.756998484
42003512800,40536.74259,45109.6529,0.89862679
42003512900,27186.85799,24873.0095,1.093026479
42003513800,82004.82988,60568.99473,1.353907725
42003514000,58593.38476,42889.73723,1.36613998
42003515100,53342.08119,68448.27012,0.77930503
42003515200,35042.68418,28552.80433,1.227293956
42003515300,42392.62366,31207.44487,1.358413796
42003515401,52154.89744,29645.02147,1.75931387
42003516100,45527.61954,28837.03512,1.578789891
42003516200,47469.42287,35840.30954,1.324470226
42003517000,12119.90749,64478.1859,0.187969114
42003518001,51466.32391,99549.58289,0.516991859
42003519000,26909.26858,130598.0896,0.206046418
42003520001,40455.30733,109942.9541,0.367966348
42003520002,24774.57557,78100.31231,0.317214808
42003521100,27831.15958,134630.6205,0.20672236
42003521200,74109.76992,128576.8827,0.576384871
42003521301,96800.29976,150417.2534,0.643545189
42003521302,42898.24648,146856.9016,0.292109162
42003521401,38650.30752,117980.7879,0.327598317
42003521402,52151.2778,106704.291,0.488745835
42003521500,36096.07263,169666.2565,0.212747504
42003522000,48368.88094,55261.786,0.875268145
42003523100,16018.61651,161358.522,0.099273446
42003523200,13036.7367,93829.35036,0.138940925
42003523300,7146.092986,99235.84151,0.07201121
42003523400,29509.67368,104126.0163,0.283403464
42003523501,20862.3973,105628.4886,0.197507297
42003523502,8922.179907,54060.38127,0.16504101
42003523600,15808.24331,117921.3818,0.13405748
42003523701,28175.48624,125774.821,0.224015316
42003523702,21115.60169,125745.3131,0.167923568
42003523800,11362.69528,101957.4309,0.111445484
42003524000,53286.29014,60337.14817,0.883142339
42003525100,31481.53574,57783.79989,0.544815948
42003525200,70029.9142,55133.80799,1.270180979
42003525300,45306.63816,46644.85064,0.971310606
42003526101,34323.46908,333525.3115,0.102911137
42003526102,5363.936495,116731.9444,0.045950888
42003526201,4922.990386,101709.935,0.048402257
42003526202,5192.915416,147513.7397,0.035202927
42003526301,379.2749353,87828.83065,0.004318342
42003526302,16859.73253,103278.5266,0.163245285
42003550900,66520.11128,56989.51685,1.167234168
42003551200,96900.3726,67783.12128,1.429564924
42003551300,24765.22404,115894.0091,0.213688561
42003551900,69187.86718,49645.05691,1.393650677
42003552000,59726.10184,48662.37916,1.227356798
42003552100,52809.38075,38605.71119,1.367916278
42003552200,34767.96463,37277.6261,0.932676468
42003552300,78390.67907,58023.81638,1.351008671
42003552400,63969.66453,74052.27938,0.863844639
42003560400,44474.13646,25799.87943,1.723811795
42003560500,46169.30409,25771.7591,1.791468868
42003560600,40912.77957,19984.14532,2.047261913
42003561000,35819.04588,23802.32523,1.504854905
42003561100,31053.97195,21124.96357,1.470013042
42003561200,38381.61857,17396.21587,2.206319975
42003561400,47753.50768,63451.69569,0.752596241
42003561500,59987.95163,46241.33554,1.297279824
42003561600,43895.17567,43286.75218,1.014055651
42003561700,34763.90742,28753.47424,1.209033285
42003561900,49609.63991,40818.42355,1.215373736
42003562000,40285.19938,19649.67509,2.050171272
42003562300,88621.73864,83107.90983,1.066345416
42003562400,88593.11949,72110.62122,1.228572407
42003562500,67799.60007,75601.33839,0.89680423
42003562600,84914.45905,96823.6594,0.877001134
42003562700,83703.93481,40631.24871,2.060087678
42003562800,35061.45932,35588.52636,0.985189973
42003562900,73538.14578,86565.66943,0.849507042
42003563000,63351.59052,73428.01634,0.862771374
42003563100,44946.94361,71484.65996,0.628763481
42003563200,72555.89268,54499.05453,1.331323879
42003563300,4834.953273,216511.6064,0.022331151
42003563800,38805.26462,205936.997,0.188432701
42003563900,92540.59475,86251.64453,1.072913975
42003564000,117069.4281,359650.873,0.325508533
42003564100,12809.45388,48733.73583,0.26284572
42003564200,4012.475678,132861.6602,0.030200403
42003564400,33849.99372,222251.7738,0.152304718
42003564500,19951.92709,218324.4005,0.091386611
42003980000,11466.92769,3707.45118,3.092940981
42003980100,24537.46096,20199.11874,1.214778787
42003980300,3868.097255,3221.270114,1.20079879
42003980400,3242.123445,18304.10957,0.177125439
42003980500,31768.24829,30188.68761,1.052322933
42003980600,40414.06257,46203.83905,0.874690576
42003980700,27695.23092,19519.26915,1.418866183
42003980800,17130.04356,8716.295902,1.965289356
42003980900,15824.77372,17089.37832,0.92600055
42003981000,6121.119267,3769.298067,1.623941423
42003981100,7645.350565,4327.467375,1.766703224
42003981200,31844.77914,10014.3523,3.179914006
42003981800,14588.90832,9012.302205,1.618777088
42003982200,51352.28584,12695.0221,4.045072583
42005950100,0,0,#DIV/0!
42005950200,0,0,#DIV/0!
42005950300,0,0,#DIV/0!
42005950400,0,0,#DIV/0!
42005950500,0,0,#DIV/0!
42005950600,0,0,#DIV/0!
42005950700,0,0,#DIV/0!
42005950800,0,0,#DIV/0!
42005950900,0,0,#DIV/0!
42005951000,0,0,#DIV/0!
42005951100,0,0,#DIV/0!
42005951200,0,0,#DIV/0!
42005951300,0,0,#DIV/0!
42005951400,0,0,#DIV/0!
42005951500,0,0,#DIV/0!
42005951600,0,0,#DIV/0!
42005951700,0,0,#DIV/0!
42005951800,0,0,#DIV/0!
42005951900,0,0,#DIV/0!
42007600601,0,0,#DIV/0!
42007600602,0,0,#DIV/0!
42007600700,0,0,#DIV/0!
42007601000,0,0,#DIV/0!
42007601100,0,0,#DIV/0!
42007601200,0,0,#DIV/0!
42007601300,0,0,#DIV/0!
42007601400,0,0,#DIV/0!
42007601600,0,0,#DIV/0!
42007601700,0,0,#DIV/0!
42007601800,0,0,#DIV/0!
42007602100,0,0,#DIV/0!
42007602300,0,0,#DIV/0!
42007602400,0,0,#DIV/0!
42007602500,0,0,#DIV/0!
42007602601,0,0,#DIV/0!
42007602602,0,0,#DIV/0!
42007602701,0,0,#DIV/0!
42007602702,0,0,#DIV/0!
42007602800,0,0,#DIV/0!
42007602900,0,0,#DIV/0!
42007603000,0,0,#DIV/0!
42007603202,0,0,#DIV/0!
42007603300,0,0,#DIV/0!
42007603400,0,0,#DIV/0!
42007603500,0,0,#DIV/0!
42007603600,0,0,#DIV/0!
42007603700,0,0,#DIV/0!
42007603801,0,0,#DIV/0!
42007603802,0,0,#DIV/0!
42007603803,0,0,#DIV/0!
42007603900,0,0,#DIV/0!
42007604000,0,0,#DIV/0!
42007604100,0,0,#DIV/0!
42007604200,0,0,#DIV/0!
42007604500,0,0,#DIV/0!
42007604600,0,0,#DIV/0!
42007604700,0,0,#DIV/0!
42007604800,0,0,#DIV/0!
42007604901,0,0,#DIV/0!
42007604902,0,0,#DIV/0!
42007605001,0,0,#DIV/0!
42007605002,0,0,#DIV/0!
42007605100,0,0,#DIV/0!
42007605200,0,0,#DIV/0!
42007605300,0,0,#DIV/0!
42007605400,0,0,#DIV/0!
42007605500,0,0,#DIV/0!
42007605600,0,0,#DIV/0!
42007605700,0,0,#DIV/0!
42007605800,0,0,#DIV/0!
42019902100,0,0,#DIV/0!
42019902200,0,0,#DIV/0!
42019902300,0,0,#DIV/0!
42019902400,0,0,#DIV/0!
42019902500,0,0,#DIV/0!
42019902600,0,0,#DIV/0!
42019902700,0,0,#DIV/0!
42019902800,0,0,#DIV/0!
42019902900,0,0,#DIV/0!
42019903000,0,0,#DIV/0!
42019903100,0,0,#DIV/0!
42019910100,0,0,#DIV/0!
42019910200,0,0,#DIV/0!
42019910301,0,0,#DIV/0!
42019910302,0,0,#DIV/0!
42019910400,0,0,#DIV/0!
42019910500,0,0,#DIV/0!
42019910600,0,0,#DIV/0!
42019910700,0,0,#DIV/0!
42019910800,0,0,#DIV/0!
42019910900,0,0,#DIV/0!
42019911000,0,0,#DIV/0!
42019911100,0,0,#DIV/0!
42019911200,0,0,#DIV/0!
42019911300,0,0,#DIV/0!
42019911400,0,0,#DIV/0!
42019911501,0,0,#DIV/0!
42019911502,0,0,#DIV/0!
42019911600,0,0,#DIV/0!
42019911700,0,0,#DIV/0!
42019911800,0,0,#DIV/0!
42019911900,0,0,#DIV/0!
42019912001,0,0,#DIV/0!
42019912002,0,0,#DIV/0!
42019912101,0,0,#DIV/0!
42019912102,0,0,#DIV/0!
42019912200,0,0,#DIV/0!
42019912301,0,0,#DIV/0!
42019912303,0,0,#DIV/0!
42019912304,0,0,#DIV/0!
42019912401,0,0,#DIV/0!
42019912402,0,0,#DIV/0!
42019912700,0,0,#DIV/0!
42019912800,0,0,#DIV/0!
42051260100,0,0,#DIV/0!
42051260200,0,0,#DIV/0!
42051260300,0,0,#DIV/0!
42051260401,0,0,#DIV/0!
42051260402,0,0,#DIV/0!
42051260500,0,0,#DIV/0!
42051260600,0,0,#DIV/0!
42051260700,0,0,#DIV/0!
42051260800,0,0,#DIV/0!
42051260900,0,0,#DIV/0!
42051261000,0,0,#DIV/0!
42051261100,0,0,#DIV/0!
42051261200,0,0,#DIV/0!
42051261300,0,0,#DIV/0!
42051261401,0,0,#DIV/0!
42051261402,0,0,#DIV/0!
42051261500,0,0,#DIV/0!
42051261600,0,0,#DIV/0!
42051261700,0,0,#DIV/0!
42051261800,0,0,#DIV/0!
42051261900,0,0,#DIV/0!
42051262000,0,0,#DIV/0!
42051262100,0,0,#DIV/0!
42051262200,0,0,#DIV/0!
42051262300,0,0,#DIV/0!
42051262400,0,0,#DIV/0!
42051262500,0,0,#DIV/0!
42051262600,0,0,#DIV/0!
42051262701,0,0,#DIV/0!
42051262702,0,0,#DIV/0!
42051262800,0,0,#DIV/0!
42051262900,0,0,#DIV/0!
42051263000,0,0,#DIV/0!
42051263100,0,0,#DIV/0!
42051263200,0,0,#DIV/0!
42051263300,0,0,#DIV/0!
42059970100,0,0,#DIV/0!
42059970200,0,0,#DIV/0!
42059970300,0,0,#DIV/0!
42059970400,0,0,#DIV/0!
42059970501,0,0,#DIV/0!
42059970502,0,0,#DIV/0!
42059970600,0,0,#DIV/0!
42059970700,0,0,#DIV/0!
42059970800,0,0,#DIV/0!
42063960100,0,0,#DIV/0!
42063960200,0,0,#DIV/0!
42063960300,0,0,#DIV/0!
42063960400,0,0,#DIV/0!
42063960500,0,0,#DIV/0!
42063960600,0,0,#DIV/0!
42063960700,0,0,#DIV/0!
42063960800,0,0,#DIV/0!
42063960900,0,0,#DIV/0!
42063961000,0,0,#DIV/0!
42063961101,0,0,#DIV/0!
42063961102,0,0,#DIV/0!
42063961200,0,0,#DIV/0!
42063961300,0,0,#DIV/0!
42063961400,0,0,#DIV/0!
42063961500,0,0,#DIV/0!
42063961600,0,0,#DIV/0!
42063961700,0,0,#DIV/0!
42063961800,0,0,#DIV/0!
42063961900,0,0,#DIV/0!
42063962000,0,0,#DIV/0!
42063962100,0,0,#DIV/0!
42063962200,0,0,#DIV/0!
42073000100,0,0,#DIV/0!
42073000200,0,0,#DIV/0!
42073000300,0,0,#DIV/0!
42073000400,0,0,#DIV/0!
42073000600,0,0,#DIV/0!
42073000700,0,0,#DIV/0!
42073000800,0,0,#DIV/0!
42073000900,0,0,#DIV/0!
42073001000,0,0,#DIV/0!
42073010100,0,0,#DIV/0!
42073010201,0,0,#DIV/0!
42073010202,0,0,#DIV/0!
42073010300,0,0,#DIV/0!
42073010400,0,0,#DIV/0!
42073010500,0,0,#DIV/0!
42073010600,0,0,#DIV/0!
42073010700,0,0,#DIV/0!
42073010800,0,0,#DIV/0!
42073010900,0,0,#DIV/0!
42073011000,0,0,#DIV/0!
42073011100,0,0,#DIV/0!
42073011200,0,0,#DIV/0!
42073011300,0,0,#DIV/0!
42073011400,0,0,#DIV/0!
42073011500,0,0,#DIV/0!
42073011600,0,0,#DIV/0!
42073011700,0,0,#DIV/0!
42073011800,0,0,#DIV/0!
42125704100,0,0,#DIV/0!
42125711000,0,0,#DIV/0!
42125712700,0,0,#DIV/0!
42125713700,0,0,#DIV/0!
42125714000,0,0,#DIV/0!
42125715700,0,0,#DIV/0!
42125721000,0,0,#DIV/0!
42125722700,0,0,#DIV/0!
42125731000,0,0,#DIV/0!
42125732000,0,0,#DIV/0!
42125741100,0,0,#DIV/0!
42125741300,0,0,#DIV/0!
42125742100,0,0,#DIV/0!
42125742200,0,0,#DIV/0!
42125743700,0,0,#DIV/0!
42125744100,0,0,#DIV/0!
42125744200,0,0,#DIV/0!
42125745100,0,0,#DIV/0!
42125745200,0,0,#DIV/0!
42125746100,0,0,#DIV/0!
42125746200,0,0,#DIV/0!
42125746301,0,0,#DIV/0!
42125746302,0,0,#DIV/0!
42125751100,0,0,#DIV/0!
42125751200,0,0,#DIV/0!
42125752700,0,0,#DIV/0!
42125753700,0,0,#DIV/0!
42125754200,0,0,#DIV/0!
42125754300,0,0,#DIV/0!
42125754400,0,0,#DIV/0!
42125754500,0,0,#DIV/0!
42125754600,0,0,#DIV/0!
42125755100,0,0,#DIV/0!
42125755200,0,0,#DIV/0!
42125755700,0,0,#DIV/0!
42125761000,0,0,#DIV/0!
42125762000,0,0,#DIV/0!
42125763700,0,0,#DIV/0!
42125764000,0,0,#DIV/0!
42125771100,0,0,#DIV/0!
42125771200,0,0,#DIV/0!
42125772700,0,0,#DIV/0!
42125773100,0,0,#DIV/0!
42125773200,0,0,#DIV/0!
42125774700,0,0,#DIV/0!
42125775200,0,0,#DIV/0!
42125775300,0,0,#DIV/0!
42125781700,0,0,#DIV/0!
42125782700,0,0,#DIV/0!
42125783200,0,0,#DIV/0!
42125783300,0,0,#DIV/0!
42125784000,0,0,#DIV/0!
42125791000,0,0,#DIV/0!
42125792100,0,0,#DIV/0!
42125792200,0,0,#DIV/0!
42125795700,0,0,#DIV/0!
42125795800,0,0,#DIV/0!
42125795900,0,0,#DIV/0!
42125796000,0,0,#DIV/0!
42129800100,0,0,#DIV/0!
42129800200,0,0,#DIV/0!
42129800300,0,0,#DIV/0!
42129800400,0,0,#DIV/0!
42129800500,0,0,#DIV/0!
42129800600,0,0,#DIV/0!
42129800700,0,0,#DIV/0!
42129800800,0,0,#DIV/0!
42129800900,0,0,#DIV/0!
42129801001,0,0,#DIV/0!
42129801002,0,0,#DIV/0!
42129801100,0,0,#DIV/0!
42129801200,0,0,#DIV/0!
42129801300,0,0,#DIV/0!
42129801400,0,0,#DIV/0!
42129801500,0,0,#DIV/0!
42129801600,0,0,#DIV/0!
42129801701,0,0,#DIV/0!
42129801702,0,0,#DIV/0!
42129801703,0,0,#DIV/0!
42129801800,0,0,#DIV/0!
42129801900,0,0,#DIV/0!
42129802001,0,0,#DIV/0!
42129802002,0,0,#DIV/0!
42129802101,0,0,#DIV/0!
42129802102,0,0,#DIV/0!
42129802103,0,0,#DIV/0!
42129802200,0,0,#DIV/0!
42129802301,0,0,#DIV/0!
42129802303,0,0,#DIV/0!
42129802304,0,0,#DIV/0!
42129802400,0,0,#DIV/0!
42129802500,0,0,#DIV/0!
42129802600,0,0,#DIV/0!
42129802700,0,0,#DIV/0!
42129802800,0,0,#DIV/0!
42129802900,0,0,#DIV/0!
42129803000,0,0,#DIV/0!
42129803100,0,0,#DIV/0!
42129803200,0,0,#DIV/0!
42129803301,0,0,#DIV/0!
42129803302,0,0,#DIV/0!
42129803400,0,0,#DIV/0!
42129803501,0,0,#DIV/0!
42129803502,0,0,#DIV/0!
42129803600,0,0,#DIV/0!
42129803700,0,0,#DIV/0!
42129803800,0,0,#DIV/0!
42129803901,0,0,#DIV/0!
42129803902,0,0,#DIV/0!
42129804000,0,0,#DIV/0!
42129804100,0,0,#DIV/0!
42129804200,0,0,#DIV/0!
42129804300,0,0,#DIV/0!
42129804400,0,0,#DIV/0!
42129804501,0,0,#DIV/0!
42129804502,0,0,#DIV/0!
42129804600,0,0,#DIV/0!
42129804701,0,0,#DIV/0!
42129804702,0,0,#DIV/0!
42129804801,0,0,#DIV/0!
42129804802,0,0,#DIV/0!
42129804900,0,0,#DIV/0!
42129805000,0,0,#DIV/0!
42129805100,0,0,#DIV/0!
42129805200,0,0,#DIV/0!
42129805400,0,0,#DIV/0!
42129805500,0,0,#DIV/0!
42129805600,0,0,#DIV/0!
42129805800,0,0,#DIV/0!
42129805901,0,0,#DIV/0!
42129805902,0,0,#DIV/0!
42129806000,0,0,#DIV/0!
42129806100,0,0,#DIV/0!
42129806200,0,0,#DIV/0!
42129806300,0,0,#DIV/0!
42129806400,0,0,#DIV/0!
42129806500,0,0,#DIV/0!
42129806600,0,0,#DIV/0!
42129806700,0,0,#DIV/0!
42129806800,0,0,#DIV/0!
42129806900,0,0,#DIV/0!
42129807000,0,0,#DIV/0!
42129807100,0,0,#DIV/0!
42129807200,0,0,#DIV/0!
42129807300,0,0,#DIV/0!
42129807401,0,0,#DIV/0!
42129807402,0,0,#DIV/0!
42129807500,0,0,#DIV/0!
42129807600,0,0,#DIV/0!
42129807700,0,0,#DIV/0!
42129807800,0,0,#DIV/0!
42129807900,0,0,#DIV/0!
42129808100,0,0,#DIV/0!
42129808200,0,0,#DIV/0!
42129808300,0,0,#DIV/0!
42129808401,0,0,#DIV/0!
42129808402,0,0,#DIV/0!
42129808500,0,0,#DIV/0!
42129808600,0,0,#DIV/0!
,,,
